Date : 2026-02-18 02:16:41
Directory : c:\Users\ultra\Desktop\vscode\full-stack\video reviewer
Total : 62 files,  4021 codes, 267 comments, 678 blanks, all 4966 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Dart             |          9 |        991 |          6 |         98 |      1,095 |
| Python           |         11 |        650 |         13 |        147 |        810 |
| C++              |         15 |        539 |        131 |        188 |        858 |
| JavaScript       |          1 |        512 |          8 |         51 |        571 |
| CMake            |          8 |        461 |          0 |         92 |        553 |
| XML              |          1 |        343 |          0 |          1 |        344 |
| CSS              |          1 |        170 |          4 |         15 |        189 |
| Markdown         |          2 |        112 |          0 |         41 |        153 |
| JSON             |          2 |        103 |          0 |          2 |        105 |
| HTML             |          2 |         72 |         15 |          5 |         92 |
| Swift            |          4 |         38 |          5 |         15 |         58 |
| YAML             |          2 |         22 |         82 |         18 |        122 |
| PowerShell       |          3 |          7 |          3 |          5 |         15 |
| pip requirements |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         62 |      4,021 |        267 |        678 |      4,966 |
| . (Files)                                                                                                                         |          6 |        269 |         14 |         59 |        342 |
| frontend                                                                                                                          |         43 |      2,526 |        239 |        426 |      3,191 |
| frontend (Files)                                                                                                                  |          3 |         32 |         82 |         25 |        139 |
| frontend\lib                                                                                                                      |          8 |        982 |          0 |         94 |      1,076 |
| frontend\lib (Files)                                                                                                              |          1 |          5 |          0 |          3 |          8 |
| frontend\lib\app                                                                                                                  |          1 |         27 |          0 |          4 |         31 |
| frontend\lib\features                                                                                                             |          6 |        950 |          0 |         87 |      1,037 |
| frontend\lib\features\video_reviewer                                                                                              |          6 |        950 |          0 |         87 |      1,037 |
| frontend\lib\features\video_reviewer (Files)                                                                                      |          1 |        593 |          0 |         64 |        657 |
| frontend\lib\features\video_reviewer\widgets                                                                                      |          5 |        357 |          0 |         23 |        380 |
| frontend\linux                                                                                                                    |          9 |        325 |         37 |         92 |        454 |
| frontend\linux (Files)                                                                                                            |          1 |        104 |          0 |         25 |        129 |
